timestamp,frame,range_bin,I,Q,phase,heart_rate_bpm
0.0736544132232666,1,12,580,-934,-1.0150894060078797,74.1
0.1346843242645263,2,12,-576,-870,-2.155609148497398,74.1
0.1796679496765136,3,12,-849,-659,-2.481528756500499,82.3
0.2249288558959961,4,12,-967,-154,-2.983663461220541,81.5
0.2848498821258545,5,9,-738,588,2.468837806073574,80.6
0.3294188976287842,6,9,-650,609,2.388748513646864,79.9
0.374941349029541,7,9,-698,779,2.3014084759199256,79.2
0.4348907470703125,8,9,-1143,474,2.7484800104935654,78.3
0.4789381027221679,9,10,664,1147,1.046034922949017,77.7
0.5247359275817871,10,10,273,1177,1.3428808538949255,77.0
0.5850286483764648,11,11,773,-388,-0.4651987970017447,76.2
0.6297619342803955,12,8,8,849,1.5613737552530984,75.6
0.6733565330505371,13,1,39,711,1.5159989198217811,75.0
0.7344913482666016,14,1,-175,879,1.7673166133453182,74.2
0.7796196937561035,15,1,1085,461,0.4017730617117033,74.1
0.8243865966796875,16,1,211,947,1.3515684094867175,74.1
0.8848085403442383,17,1,-255,966,1.8288842170719195,74.1
0.9308617115020752,18,1,-189,1371,1.7077884544558304,74.1
0.9742693901062012,19,1,507,1556,1.2558089543031232,74.1
1.034524917602539,20,1,1565,9,0.0057507353270995,74.1
1.07843017578125,21,1,1258,-925,-0.634022719663422,74.1
1.123509168624878,22,0,-627,1114,2.083441465286453,74.1
1.184587478637695,23,0,-663,1058,2.1305841974833584,74.1
1.2287170886993408,24,0,-431,1240,1.905314195146242,78.0
1.2740132808685305,25,11,-716,-762,-2.3250813941193464,77.4
1.3338849544525146,26,1,620,923,0.9793015947638832,76.7
1.3789293766021729,27,1,801,1030,0.9098203757971702,76.1
1.4237375259399414,28,1,99,1249,1.4916982888881714,75.6
1.484287977218628,29,11,-1313,642,2.686818740677933,74.9
1.5288074016571045,30,11,-1575,288,2.960733623718914,74.4
1.5745460987091064,31,11,-1443,981,2.5445297352600464,74.1
1.6341452598571775,32,11,-8,1865,1.575085844721636,74.1
1.6781461238861084,33,12,998,-1565,-1.0031167356060298,81.8
1.7236475944519043,34,12,-762,-1829,-1.9655486236047015,81.2
1.7848641872406006,35,12,-1881,156,3.05884740900906,80.5
1.8285307884216309,36,12,-1396,1284,2.397961231197422,79.9
1.874002456665039,37,12,200,1935,1.467802878370707,79.4
1.9348373413085935,38,12,670,1883,1.2289503610581949,78.7
1.9796743392944336,39,0,2323,829,0.3427784881115627,78.2
2.024421453475952,40,0,2346,73,0.0311067573780895,77.7
2.085202217102051,41,0,1132,-1087,-0.7651215375715661,85.6
2.1297972202301025,42,11,1546,-322,-0.2053437282919469,85.0
2.174063444137573,43,11,1658,417,0.2463973031171513,84.5
2.2339444160461426,44,11,-1211,1163,2.3764107752180146,83.8
2.2785685062408447,45,11,-1289,1376,2.3235606763841736,83.3
2.324182510375977,46,11,-32,2015,1.5866758852286955,82.8
2.3835158348083496,47,11,1823,1241,0.5976866172517349,82.1
2.428643226623535,48,11,2023,-700,-0.3331254515757455,81.6
2.4743924140930176,49,0,-1606,901,2.630327286874517,81.1
2.533933401107788,50,11,-1528,459,2.849775650206331,80.4
2.5798048973083496,51,11,1846,780,0.3997810982427968,79.9
2.624960422515869,52,11,1147,912,0.671756830863928,79.5
2.684589385986328,53,10,1068,556,0.4799908788475212,86.7
2.729576349258423,54,1,-330,2106,1.7262275868108967,86.2
2.7745490074157715,55,13,-227,755,1.8628605808019807,85.7
2.834338426589966,56,11,-661,-1448,-1.999035631555665,85.0
2.879891157150269,57,0,764,-1460,-1.0886926160214798,84.5
2.92392373085022,58,0,-10,830,1.5828439366490823,84.1
2.984415054321289,59,1,1376,153,0.1107369850725858,83.4
3.029647827148437,60,0,-1354,-1007,-2.502121391418564,83.0
3.07350754737854,61,12,-1278,534,2.745801867445291,82.5
3.1344237327575684,62,11,-976,-1272,-2.2252750385169646,89.3
3.179823875427246,63,10,-385,1870,1.7738415440483617,88.8
3.2237260341644287,64,0,-1163,624,2.6491394551731986,88.3
3.284674406051636,65,0,560,-1077,-1.0913062702941794,87.7
3.330007791519165,66,13,-812,963,2.2713283987026456,87.2
3.3747434616088867,67,1,-58,1015,1.6278771092011612,86.7
3.434908628463745,68,10,-1004,54,3.0878595663488864,86.1
3.4790563583374023,69,12,-451,-2423,-1.7548232735959852,85.7
3.5237319469451904,70,12,1389,-1092,-0.666255333118014,85.2
3.5840208530426025,71,14,593,629,0.8148495470227323,91.7
3.62963604927063,72,17,861,621,0.624848665118312,91.2
3.6744225025177,73,0,-953,510,2.650220362293984,90.7
3.7350010871887207,74,12,-1466,1053,2.518702612141739,90.1
3.778951406478882,75,0,-164,-1060,-1.7242962362155407,89.6
3.824449777603149,76,0,1388,-664,-0.4462075169251038,89.1
3.8852405548095694,77,0,-642,1443,1.989406384416712,88.5
3.930081844329834,78,11,-408,-910,-1.9922786371091328,88.1
3.9740803241729736,79,11,76,1097,1.501626995332933,87.6
4.034934997558594,80,0,-2032,709,2.8058826827074697,87.0
4.0787353515625,81,0,-1309,525,2.7601646177522223,86.6
4.124905824661255,82,0,-1514,48,3.109899174529146,86.2
4.184794664382935,83,16,1079,55,0.0509290448277843,92.2
4.229725122451782,84,11,-1353,-152,-3.0297187893305786,91.7
4.274204015731812,85,11,-1103,-989,-2.410633954266609,91.3
4.334421157836914,86,11,983,865,0.7216319177148971,90.7
4.378634214401245,87,12,108,1080,1.4711276743037347,90.3
4.424674987792969,88,0,-594,1251,2.01409790653826,89.8
4.484675407409668,89,0,1153,570,0.4591274728871712,89.3
4.529527902603149,90,0,271,-1026,-1.3125612973847365,88.8
4.573695421218872,91,0,-747,-209,-2.868782579957218,88.4
4.634955167770386,92,9,-621,-643,-2.338791184123229,87.9
4.679039239883423,93,12,619,-756,-0.8847067669375093,87.5
4.72381591796875,94,11,-424,916,2.0043112151154303,87.0
4.784517526626587,95,10,1541,-689,-0.4204498898145085,86.5
4.829259634017944,96,10,2028,233,0.1143899601261748,86.1
4.873525619506836,97,11,97,-1389,-1.5010751063937622,85.7
4.934903383255005,98,11,-173,-1047,-1.7345507371037052,85.2
4.978784799575806,99,11,-638,-951,-2.161705194865227,84.8
5.02577018737793,100,10,1141,651,0.5184851758100478,84.4
5.085039138793945,101,10,1343,872,0.5758777863458995,90.0
5.129905223846436,102,10,938,1578,1.0344874162270237,90.0
5.174708843231201,103,10,6,1938,1.567700361454347,90.0
5.2348105907440186,104,10,289,2077,1.4325410149260016,90.0
5.280681133270264,105,10,-342,2066,1.7348459310141362,90.0
5.324010610580444,106,10,195,2314,1.4867252950814214,90.0
5.384389162063599,107,10,759,2315,1.2539782349929838,90.0
5.428791999816895,108,10,1228,2207,1.0630440517769404,90.0
5.474003791809082,109,10,1251,2194,1.0525833229739503,90.0
5.5349280834198,110,10,-1307,2034,2.1419349945334267,96.0
5.580070734024048,111,10,-2253,-704,-2.838733058162653,96.0
5.624962329864502,112,11,1498,1769,0.8681594079704228,96.0
5.684526920318604,113,10,-1902,-912,-2.6944829769017526,96.0
5.728983879089356,114,10,-1712,-1248,-2.5116858734609404,96.0
5.773745775222778,115,10,-264,-1835,-1.7136850661758118,96.0
5.834861993789673,116,10,895,-1105,-0.890014821029968,90.0
5.879457235336304,117,9,336,1097,1.273579035006816,90.0
5.923463344573975,118,9,279,1190,1.3405020615668568,90.0
5.984500408172607,119,8,-869,-520,-2.602358588835054,90.0
6.028987169265747,120,11,725,905,0.8953819839997319,96.0
6.074123382568359,121,11,-282,1888,1.7190646094583166,96.0
6.134491920471191,122,11,-815,1841,1.9875581530041215,96.0
6.179748058319092,123,11,-1118,1102,2.3634015726134456,96.0
6.224142074584961,124,11,-1750,-199,-3.0283647439912547,96.0
6.284694671630859,125,11,-1432,-1,-3.140894329680961,96.0
6.329907417297363,126,9,-1007,-430,-2.738019969549569,96.0
6.374510288238525,127,10,748,872,0.8617924111806471,96.0
6.4346764087677,128,11,-490,-1013,-2.021328630607002,96.0
6.479868650436401,129,11,75,-932,-1.4904972579614144,96.0
6.524039030075073,130,11,437,-820,-1.0811555363624528,96.0
6.58318567276001,131,11,420,-950,-1.154527028937955,90.0
6.629547834396362,132,10,-116,1174,1.669284143127749,90.0
6.674779653549194,133,10,-92,1053,1.6579444511300323,90.0
6.734679222106934,134,11,684,-739,-0.8240296719924824,90.0
6.779727220535278,135,11,488,-936,-1.0902011879876856,90.0
6.823903560638428,136,0,990,778,0.6660584514033178,90.0
6.884879112243652,137,11,-618,-1168,-2.0574595054198976,90.0
6.930151700973511,138,10,1523,-61,-0.0400311310082849,90.0
6.974346399307251,139,10,1756,114,0.0648292980603442,90.0
7.034890413284302,140,10,1666,82,0.0491799993759497,96.0
7.079654216766357,141,10,1107,-1099,-0.7817717060401856,96.0
7.124232292175293,142,10,-141,-1465,-1.6667465189719666,96.0
7.184558629989624,143,10,-1044,-976,-2.3898451491429777,96.0
7.230313301086426,144,10,-855,-1224,-2.1805346371842567,96.0
7.273851633071899,145,10,-339,-1159,-1.8553523027609824,96.0
7.334594249725342,146,11,5,946,1.5655109637489393,90.0
7.379682302474976,147,12,285,-569,-1.1064459772210862,90.0
7.423684120178223,148,9,-125,503,1.8143711536890776,90.0
7.48442792892456,149,12,1052,-199,-0.186954466486121,90.0
7.529815196990967,150,12,-985,888,2.407936839076798,90.0
7.574928283691406,151,12,-429,1239,1.9041237879895376,90.0
7.634875059127808,152,11,-150,-1060,-1.7113723782044543,90.0
7.679479122161865,153,11,938,-1361,-0.9673561177071108,90.0
7.723599672317505,154,0,-1689,658,2.770101501960599,90.0
7.784632921218872,155,11,75,2104,1.5351650256671665,90.0
7.829601049423218,156,11,658,2138,1.2722316619543586,96.0
7.8752522468566895,157,11,-685,-1494,-2.0006968834136925,96.0
7.935332059860229,158,14,-1035,800,2.483566572466739,90.0
7.979517221450806,159,10,-538,953,2.084728842127841,90.0
8.025116682052612,160,11,1363,534,0.3734026021524153,90.0
8.084245681762695,161,0,-1496,573,2.7758081434866453,90.0
8.129732370376587,162,14,-902,-1271,-2.187987718335259,90.0
8.174873113632202,163,13,1782,-523,-0.2854740921202811,90.0
8.234718322753906,164,13,-151,-1563,-1.667106522867995,90.0
8.280171632766724,165,13,-1385,-208,-2.992526177243251,90.0
8.324384450912476,166,10,-1165,1057,2.4047611296071816,90.0
8.383994340896606,167,11,939,-1270,-0.9341331511870538,96.0
8.428231477737427,168,10,379,1457,1.3163125527992785,96.0
8.474201202392578,169,12,-1138,-584,-2.6674559187937668,96.0
8.534611463546753,170,16,97,-1193,-1.489667164625821,96.0
8.57957124710083,171,17,41,-905,-1.5255234157747726,96.0
8.623753070831299,172,17,792,93,0.1168889643506227,96.0
8.683483123779297,173,14,-428,-1208,-1.9113008520129595,96.0
8.730144739151001,174,15,-941,939,2.3572583195782557,102.0
8.774299383163452,175,11,-1088,-362,-2.820393671117359,102.0
8.8348228931427,176,11,-979,16,3.1252509010947533,102.0
8.8792085647583,177,11,-1408,-265,-2.9555586856079894,102.0
8.924952030181885,178,11,-1377,-521,-2.779880581515114,102.0
8.98454737663269,179,11,-1261,411,2.8265182041069754,96.0
9.0298969745636,180,11,-745,1454,2.044298530549604,96.0
9.07451343536377,181,14,380,-1521,-1.3259723666370953,96.0
9.134759664535522,182,0,936,-602,-0.5715534392299023,96.0
9.179967164993286,183,0,681,-1002,-0.9738653890674924,96.0
9.224351644515991,184,8,-811,-213,-2.8847545522748383,96.0
9.285094738006592,185,0,662,607,0.7420840575543427,96.0
9.33006238937378,186,14,1213,99,0.0814353311208408,96.0
9.374284982681274,187,0,-1224,501,2.753083077513356,96.0
9.43498182296753,188,0,184,-1447,-1.4443154851103994,96.0
9.479972839355469,189,0,-1407,548,2.770186996809326,96.0
9.524413585662842,190,10,-1811,1497,2.450832341261225,96.0
9.584603309631348,191,9,187,1235,1.4205208450575564,102.0
9.629842042922974,192,10,2264,-1120,-0.4593983427915781,102.0
9.674893140792848,193,10,-1861,1343,2.516480476727912,102.0
9.735233068466188,194,0,1823,-406,-0.2191335488952779,102.0
9.77943515777588,195,0,-51,1881,1.5979029234664417,102.0
9.8249249458313,196,10,637,-1655,-1.2033795780016985,96.0
9.884536266326904,197,0,824,-1604,-1.0962364525372326,96.0
9.928717136383057,198,0,-433,1514,1.8493576745588636,96.0
9.974382162094116,199,14,1627,-1031,-0.5648179353083279,96.0
10.034996032714844,200,15,2280,-268,-0.1170069530362712,96.0
10.079066514968872,201,13,-668,1276,2.053075320040968,96.0
10.12454628944397,202,0,859,373,0.409658996385331,96.0
10.184566259384155,203,0,1590,-665,-0.3961301057328417,90.0
10.22959280014038,204,0,264,-2608,-1.469912977057248,90.0
10.274831056594849,205,12,-792,424,2.6500638252248128,90.0
10.334625482559204,206,0,1763,1541,0.718307722540833,96.0
10.379787921905518,207,0,-2352,-112,-3.0940095503128098,96.0
10.424425840377808,208,0,1569,-1477,-0.7552037971767854,96.0
10.484851121902466,209,0,-2022,-874,-2.733601211041984,96.0
10.529924631118774,210,0,-1439,2063,2.1798612172468954,96.0
10.57471776008606,211,0,1634,2900,1.0576868063853877,96.0
10.634268999099731,212,0,2881,1236,0.405268749618013,96.0
10.67900800704956,213,0,693,1310,1.0842128069035413,96.0
10.723955631256104,214,9,-728,698,2.377229255448997,96.0
10.78436803817749,215,11,776,74,0.0950733312509379,96.0
10.829809427261353,216,8,470,-1022,-1.1397545009522445,102.0
10.87404203414917,217,11,286,1065,1.3084414980308117,102.0
10.935033798217772,218,11,-1597,-177,-3.0312103464983187,102.0
10.978885650634766,219,0,739,1374,1.0773324920261231,102.0
11.025244235992432,220,0,-1117,139,3.017788623174609,102.0
11.084770917892456,221,0,-587,1585,1.9254814301569132,102.0
11.129921197891235,222,11,1590,444,0.272308717200757,102.0
11.174598217010498,223,11,-1908,588,2.8426518307376347,102.0
11.234806060791016,224,11,1285,-300,-0.2293549345063873,96.0
11.28011679649353,225,10,-754,-1271,-2.1062257327072964,102.0
11.324899911880491,226,10,-803,-1258,-2.138913076189146,102.0
11.384713649749756,227,0,1371,-973,-0.6172070392784804,102.0
11.430339336395264,228,12,-700,1022,2.171337458173904,102.0
11.474642753601074,229,10,-63,1611,1.6098825554313452,102.0
11.53469944000244,230,10,-2525,-724,-2.862351719958106,102.0
11.579821586608888,231,10,1572,-1990,-0.9022137006099524,102.0
11.62432622909546,232,10,-1219,1601,2.221553048250299,102.0
11.685014486312866,233,10,765,-1701,-1.1481624226606058,96.0
11.729841470718384,234,10,735,1521,1.1206506772362097,96.0
11.774160385131836,235,10,369,-1150,-1.2603047886363383,96.0
11.834693193435667,236,0,1344,1237,0.7439650893803219,102.0
11.879460096359251,237,0,-1032,1489,2.17686464194914,102.0
11.924568176269531,238,0,-882,-1716,-2.0455700413450906,102.0
11.984548330307009,239,10,2290,1047,0.4288296259681889,102.0
12.029488563537598,240,10,2088,-298,-0.1417629524191021,102.0
12.07448697090149,241,12,1309,-758,-0.5248861086067106,102.0
12.134485006332396,242,0,1595,250,0.1554748447752538,96.0
12.179601430892944,243,12,-1144,-1451,-2.2384373967704523,96.0
12.224039077758787,244,12,516,-1091,-1.1290132833496431,96.0
12.285101890563965,245,10,-1490,-307,-2.9383959470080168,102.0
12.329796075820925,246,10,-388,-1395,-1.842075894311428,102.0
12.37482452392578,247,10,-699,1849,1.932231446915108,102.0
12.435224294662476,248,11,648,1860,1.2355591142383815,102.0
12.47995924949646,249,12,-1350,-1396,-2.339444418115078,102.0
12.524279832839966,250,12,-1095,-804,-2.508250205930278,102.0
12.584534883499146,251,11,1591,760,0.4456383943937102,102.0
12.629719972610474,252,11,1512,641,0.4009740003013429,102.0
12.674103260040283,253,12,-989,-612,-2.5874592217903136,102.0
12.734543085098268,254,11,1689,-46,-0.0272283194732104,96.0
12.77846360206604,255,9,953,-719,-0.6463491493420771,96.0
12.824514865875244,256,11,1447,-828,-0.5197413079862238,96.0
12.884618997573853,257,11,414,-1517,-1.304376950968083,102.0
12.92957353591919,258,9,839,-260,-0.3005078014041694,102.0
12.973483085632324,259,10,-445,-1299,-1.9008378013029956,102.0
13.034929037094116,260,10,290,-1169,-1.327629985485686,102.0
13.07960319519043,261,11,-1412,-413,-2.8570372405235425,102.0
13.124655723571776,262,11,-1275,837,2.5606821297165454,102.0
13.184809684753418,263,12,60,-1318,-1.5253042147743094,96.0
13.230162858963013,264,12,19,1063,1.5529242881980767,96.0
13.274106740951538,265,10,-462,1156,1.9510043745605037,96.0
13.335089683532717,266,0,-582,639,2.3095453114628857,96.0
13.379930019378662,267,11,-426,782,2.069605317750731,96.0
13.42521333694458,268,8,-711,589,2.449766586605852,96.0
13.484935522079468,269,8,-431,-922,-2.0080764217563463,96.0
13.53007459640503,270,9,581,957,1.0251685402852406,96.0
13.573915481567385,271,0,923,711,0.6563759338449928,96.0
13.63462495803833,272,8,1151,136,0.1176128021883717,90.0
13.679733991622925,273,8,817,965,0.868260740268023,90.0
13.72444987297058,274,0,-648,-600,-2.394637080213533,90.0
13.78495454788208,275,0,-744,-1347,-2.075433181169964,96.0
13.829841613769531,276,0,-914,1231,2.209470966412997,96.0
13.87484622001648,277,11,1180,1258,0.8173806913924184,96.0
13.93444323539734,278,0,1560,4,0.0025640969447897,96.0
13.979592561721802,279,11,889,-1574,-1.0566590906534503,96.0
14.02441430091858,280,0,-1520,676,2.7231241833904147,96.0
14.085066556930542,281,0,1305,-1148,-0.7214820826005554,96.0
14.129692316055298,282,0,-871,-1873,-2.0060781434800026,96.0
14.17428207397461,283,0,1239,538,0.4096550437380454,90.0
14.234679698944092,284,0,-299,1069,1.8435274256136325,96.0
14.279016256332396,285,0,444,-959,-1.1371989410525944,96.0
14.324105262756348,286,0,-1442,60,3.1000077645799835,96.0
14.384723663330078,287,0,1518,-1206,-0.6713576781870438,96.0
14.43016767501831,288,0,308,2165,1.4294813066590577,96.0
14.473663806915283,289,0,2053,496,0.2370550806760945,96.0
14.53487777709961,290,0,-1060,-1791,-2.1052002424390897,96.0
14.579795598983765,291,0,-2035,776,2.7772867861954462,96.0
14.623674869537354,292,9,1701,-1826,-0.8208242205926148,96.0
14.684481143951416,293,9,-2118,-627,-2.85377835633675,96.0
14.729691505432127,294,9,-1877,1433,2.489537505959821,96.0
14.774617910385132,295,9,881,2314,1.2070150626733174,96.0
14.83458161354065,296,9,2255,514,0.2241090272732587,96.0
14.8785240650177,297,9,-343,2382,1.7138099114633851,102.0
14.924168348312378,298,9,-2416,-790,-2.825564853340145,102.0
14.98560667037964,299,9,586,-2024,-1.288976473725377,102.0
15.0295672416687,300,9,410,-1727,-1.3377055977477077,102.0
