timestamp,frame,range_bin,I,Q,phase,heart_rate_bpm
15.074544191360474,301,0,1009,-995,-0.7784122491000769,102.0
15.135058879852297,302,0,1528,148,0.096557436187997,96.0
15.179969787597656,303,0,-437,1542,1.846953376805875,96.0
15.224612712860107,304,0,-1413,1010,2.5210085179976183,96.0
15.285073041915894,305,0,-1645,928,2.6279630000985583,96.0
15.329931259155272,306,0,-1602,644,2.759365478003863,96.0
15.373552322387695,307,0,-1720,-637,-2.786905937386462,96.0
15.4345703125,308,0,-1875,-616,-2.824168301974038,96.0
15.478646993637083,309,0,-1465,958,2.562463212822972,96.0
15.523826122283936,310,0,-1511,619,2.75278440875146,90.0
15.584460735321043,311,0,-1543,566,2.790014566876238,90.0
15.62838339805603,312,0,-1575,734,2.7054869970492126,90.0
15.67443299293518,313,0,-1869,385,2.93844176160355,90.0
15.73470902442932,314,9,-158,-1670,-1.6651263184152922,90.0
15.779478549957275,315,9,939,-1477,-1.0045053213379942,90.0
15.825385570526125,316,9,380,-1676,-1.3478355617789437,90.0
15.885241746902466,317,9,-587,-1707,-1.902007005420565,96.0
15.928627490997314,318,9,-828,-1652,-2.035411989704341,96.0
15.974775791168211,319,9,986,-1243,-0.9001896262006749,96.0
16.034695148468018,320,9,1937,-137,-0.070610345103685,90.0
16.079732418060303,321,9,1557,-167,-0.1068490590468174,90.0
16.12444043159485,322,9,1103,578,0.4826826659771258,90.0
16.184686183929443,323,10,6,-905,-1.5641665896756547,90.0
16.23026728630066,324,9,19,1286,1.5560229071175995,90.0
16.274010181427002,325,9,-1049,1408,2.211108017082927,90.0
16.33507990837097,326,9,-1413,349,2.8994468440747667,90.0
16.38007402420044,327,10,1226,270,0.2167681359980056,96.0
16.424435138702393,328,9,-1008,1147,2.29178255767316,96.0
16.484277486801147,329,9,-581,1443,1.9535708150949471,96.0
16.52891206741333,330,9,-469,1476,1.87845755420982,96.0
16.57445526123047,331,9,-1290,1110,2.431054337903112,96.0
16.634785890579224,332,9,-1527,-146,-3.046270107621279,96.0
16.679769277572632,333,9,-471,-1431,-1.888768561639539,96.0
16.724284887313843,334,9,1237,-743,-0.5408948983807175,96.0
16.78486204147339,335,10,-272,-1555,-1.7439639949945809,102.0
16.82999038696289,336,9,1570,980,0.5580265777200474,102.0
16.875181913375854,337,9,1515,750,0.4596793758617727,102.0
16.934926509857178,338,9,1752,-126,-0.0717942011790743,102.0
16.9797420501709,339,9,683,-742,-0.826778037811342,102.0
17.024540901184082,340,9,-35,-920,-1.6088214674560712,102.0
17.084383010864258,341,9,1619,-624,-0.3678772722754538,96.0
17.13024592399597,342,9,1715,887,0.4773136564853577,96.0
17.17391061782837,343,9,1092,1564,0.9612729043444872,96.0
17.23502254486084,344,9,162,969,1.405145641390312,96.0
17.27997851371765,345,9,830,831,0.7860002102843717,96.0
17.324641942977905,346,9,1513,588,0.3706680033299297,96.0
17.385220527648926,347,9,1394,-673,-0.4497796740552319,96.0
17.430322885513306,348,9,1089,-1147,-0.8113315252004006,102.0
17.474667072296143,349,9,429,-1429,-1.279146940677888,102.0
17.534854412078857,350,9,750,-1019,-0.9363054073005276,102.0
17.580365896224976,351,9,641,-1107,-1.045929340218261,102.0
17.62457299232483,352,9,-261,-1498,-1.743297017920684,102.0
17.68477153778076,353,9,-16,-1179,-1.5843663165177952,102.0
17.730096340179443,354,9,1084,167,0.1528572862461422,102.0
17.774043798446655,355,9,724,1503,1.1218929575825918,102.0
17.8345947265625,356,0,-992,-801,-2.4623196502836597,96.0
17.8786883354187,357,9,-610,-927,-2.1528005019120315,96.0
17.924418210983276,358,8,406,-949,-1.1665405918169918,96.0
17.984662294387817,359,8,-481,-666,-2.1962813670341257,96.0
18.02897787094116,360,8,36,-1310,-1.543322325500852,96.0
18.0747332572937,361,9,-1404,83,3.0825445675113428,96.0
18.134971141815186,362,8,-923,-350,-2.77914640110467,96.0
18.179558992385864,363,9,962,-599,-0.5569156577818956,96.0
18.2243766784668,364,9,477,-1166,-1.182477608622431,96.0
18.284631729125977,365,8,-942,189,2.943584723945056,96.0
18.328734874725345,366,8,-150,-1010,-1.7182334909228345,96.0
18.374321937561035,367,8,622,-450,-0.6263063471060673,90.0
18.43500113487244,368,9,-772,924,2.2668106550425104,90.0
18.48008894920349,369,9,-872,485,2.634007436493749,96.0
18.52464461326599,370,9,-1107,-546,-2.6833797736898237,96.0
18.584901332855225,371,9,-781,-1302,-2.111102871005869,96.0
18.630231380462646,372,9,705,-1290,-1.0706352730472142,96.0
18.674421310424805,373,9,1096,370,0.3255777637035826,96.0
18.73466372489929,374,9,556,957,1.0444778599143716,90.0
18.78030562400818,375,9,153,1209,1.4449146158770731,90.0
18.82463312149048,376,9,992,1147,0.8577354939360433,90.0
18.884986639022827,377,9,1028,-259,-0.2468089058784607,90.0
18.92955422401428,378,9,1135,-49,-0.0431450148474267,90.0
18.974215269088745,379,9,1259,317,0.2466599617481425,90.0
19.03482270240784,380,9,1401,-83,-0.0591742327331471,90.0
19.07965922355652,381,9,1212,-831,-0.6010256498220119,90.0
19.12479376792908,382,9,397,-1379,-1.29048652404371,90.0
19.184585332870483,383,9,1282,-990,-0.657577728965374,96.0
19.22988486289978,384,9,1777,-105,-0.0590197271761792,96.0
19.274045705795288,385,9,1776,87,0.0489473589108198,96.0
19.33500552177429,386,9,1691,-303,-0.1773023521016973,96.0
19.37907314300537,387,9,1692,-539,-0.3083942694120926,96.0
19.424992322921756,388,9,1781,220,0.1229035164397337,96.0
19.48455572128296,389,9,1114,1042,0.7520153933655856,96.0
19.53031826019287,390,9,-633,1606,1.9462468089495564,96.0
19.57463836669922,391,9,-978,1765,2.0767877317598837,90.0
19.63500285148621,392,9,-906,1542,2.1020101032322014,96.0
19.680106163024902,393,9,-297,1597,1.754669407383872,96.0
19.724448919296265,394,9,-476,1724,1.8401868513217507,96.0
19.78474712371826,395,9,-385,1521,1.81871206603337,96.0
19.829845666885376,396,9,-612,1224,2.0344439357957027,96.0
19.874828577041622,397,9,-1088,20,3.123212370761398,96.0
19.93499517440796,398,9,-1214,213,2.9679074355084265,96.0
19.980401515960693,399,9,-604,1036,2.0986306791874543,96.0
20.024529933929443,400,9,303,1503,1.3718658487336954,96.0
20.08491349220276,401,9,23,1923,1.558836418654428,96.0
20.12958312034607,402,9,-762,1516,2.0365525251851597,96.0
20.17460060119629,403,9,-1384,878,2.5762672722989697,96.0
20.2353732585907,404,9,-969,846,2.4238596258844525,102.0
20.27880096435547,405,9,-355,1169,1.8656243354711424,102.0
20.324851512908936,406,9,843,1309,0.9986484430943798,96.0
20.38483691215515,407,9,1338,539,0.3829523042635545,96.0
20.42984223365784,408,9,1407,256,0.1799785857884485,96.0
20.474501371383667,409,9,1487,198,0.1323753286070302,96.0
20.53513503074646,410,9,250,1574,1.413281088897763,96.0
20.579225540161133,411,9,317,1209,1.314368522970324,96.0
20.625799655914307,412,9,238,1520,1.4154784931701705,96.0
20.68458247184753,413,9,-1236,844,2.542471160608279,102.0
20.729731798172,414,9,-1496,-679,-2.7155192886617043,102.0
20.77503180503845,415,9,-1137,-1491,-2.222297264928068,102.0
20.83467054367065,416,9,-866,-1076,-2.2484771067725227,96.0
20.879523754119877,417,10,-577,1098,2.054635926089841,96.0
20.925355434417725,418,10,-1205,408,2.8151192906584024,96.0
20.9847264289856,419,10,-1028,-768,-2.4999618668051715,96.0
21.03010106086731,420,9,1119,1099,0.776381275224058,96.0
21.074870586395264,421,9,863,1453,1.0348419886493794,96.0
21.135310649871823,422,9,1250,1102,0.722555848927075,102.0
21.1798632144928,423,9,1268,1037,0.68551474350269,102.0
21.22396278381348,424,9,1888,12,0.0063558466167478,102.0
21.28423261642456,425,9,2182,-132,-0.0604213237814523,96.0
21.329757690429688,426,9,1848,737,0.3794796834279364,96.0
21.375102043151852,427,9,1772,996,0.5120678824463806,96.0
21.435163974761963,428,9,2098,649,0.3000054587356816,96.0
21.48005223274231,429,9,1890,769,0.3864218523416947,96.0
21.524880170822144,430,9,1525,618,0.3850205096370308,96.0
21.58516573905945,431,10,200,-1248,-1.4118910646137035,96.0
21.629311561584476,432,9,611,1445,1.1707588713114887,96.0
21.674269199371334,433,9,683,2111,1.2578824865064258,96.0
21.73464345932007,434,9,506,1991,1.3219215794855486,96.0
21.78043794631958,435,9,20,1797,1.559667125756642,102.0
21.82470965385437,436,9,-33,1963,1.5876057469776652,102.0
21.88477349281311,437,9,312,2367,1.4397394375768784,96.0
21.929853677749637,438,9,691,2232,1.2705667487301415,96.0
21.9736545085907,439,9,907,1739,1.0900466225111158,96.0
22.03477120399475,440,10,793,-1336,-1.0351234516554595,96.0
22.07957553863525,441,10,1301,-875,-0.5920712172197407,96.0
22.12406015396118,442,10,1522,-67,-0.0439926225931208,96.0
22.184763431549072,443,9,-118,1676,1.6410860665477942,96.0
22.22993469238281,444,9,372,1914,1.378832216249724,96.0
22.273736000061035,445,9,1912,1558,0.6837325945214451,90.0
22.334667682647705,446,9,1816,1127,0.5554251951696948,90.0
22.379626035690308,447,9,242,2173,1.4598865676193995,90.0
22.423863887786865,448,9,-1734,1429,2.452324720000039,90.0
22.4844810962677,449,9,-1693,617,2.79211044629478,90.0
22.5296528339386,450,9,-1269,978,2.484983681329823,90.0
22.574196815490723,451,9,-30,1768,1.5877630243381644,90.0
22.634767055511475,452,9,932,1258,0.9331714917023908,96.0
22.67992353439331,453,9,-702,1562,1.9931709942180589,96.0
22.72493815422058,454,9,-1476,-395,-2.880104933237336,96.0
22.784740209579468,455,9,-1077,-1452,-2.208987163565244,96.0
22.828681230545044,456,9,-1489,-523,-2.8038114084113195,96.0
22.87359571456909,457,9,-1148,1123,2.367202411903341,96.0
22.93461585044861,458,10,-58,-1294,-1.615588603004982,90.0
22.97982716560364,459,10,-709,-968,-2.2029626984909343,90.0
23.02387046813965,460,9,832,1028,0.8903870466027547,90.0
23.085243940353397,461,9,-1397,559,2.76096286539574,96.0
23.12980937957764,462,9,-1899,-1223,-2.5694305523379946,96.0
23.174015283584595,463,9,-1054,-1711,-2.122907707009766,96.0
23.23467516899109,464,9,288,-1497,-1.380733711538723,96.0
23.27967667579651,465,9,1818,538,0.287718305276548,96.0
23.32349157333374,466,9,-861,2320,1.9261616278329647,96.0
23.38509225845337,467,9,-1279,-1530,-2.2670755327511043,96.0
23.42996072769165,468,9,1029,-1362,-0.9237802939883738,96.0
23.47389841079712,469,9,2104,-296,-0.1397671323724068,96.0
23.53333711624145,470,9,2095,851,0.3858442585816067,96.0
23.57905530929565,471,10,34,-2366,-1.5564270707036505,96.0
23.62495851516724,472,10,1448,-1524,-0.8109645968881964,96.0
23.684861183166504,473,10,1917,-324,-0.1674317784705231,96.0
23.72989559173584,474,9,-1295,121,3.048426854886552,96.0
23.77443647384644,475,9,-692,-1736,-1.950110335632914,90.0
23.834731101989743,476,9,-297,-1851,-1.729894038860776,96.0
23.880173921585083,477,9,89,-1416,-1.5080257911594537,96.0
23.92375636100769,478,9,953,-1452,-0.9899798020402716,96.0
23.98482322692871,479,10,1709,-550,-0.3113581154447507,96.0
24.029662132263184,480,11,-1993,-1291,-2.566788676166499,96.0
24.074430227279663,481,10,-2770,-246,-3.053016368009817,96.0
24.134641885757446,482,10,2111,-1107,-0.4829734068325789,96.0
24.17991614341736,483,9,-293,-2465,-1.6891053249568668,96.0
24.22433042526245,484,9,-1856,-488,-2.8844811176946634,90.0
24.28503894805908,485,9,-1726,-803,-2.7061396863755247,90.0
24.329558610916138,486,9,-1096,-1556,-2.1844492800704933,90.0
24.37434220314026,487,10,-802,1105,2.1986233603772405,90.0
24.435040950775143,488,9,-1363,806,2.6075631887310595,96.0
24.480011463165283,489,10,381,-824,-1.1376961371174432,96.0
24.52541303634644,490,9,586,613,0.8079131238101491,96.0
24.585107803344727,491,9,1369,-580,-0.4007409667077682,96.0
24.629587411880493,492,9,1063,-949,-0.7287986401545724,96.0
24.673977613449097,493,8,-1554,258,2.97707015016972,96.0
24.7344913482666,494,0,826,-1938,-1.167899052948553,96.0
24.77869343757629,495,0,-2494,498,2.944505545303233,96.0
24.824510097503666,496,0,1294,1672,0.9121591932913918,96.0
24.884698152542114,497,9,2073,791,0.3645204618416861,96.0
24.929673433303837,498,9,-1783,-425,-2.907596743247906,96.0
24.97430300712585,499,9,1392,556,0.3800108370141752,96.0
25.03526997566223,500,11,861,-1696,-1.1010354621840637,96.1
25.08006501197815,501,10,1722,-141,-0.0816992718207888,96.5
25.12351870536804,502,9,251,853,1.28461794930776,96.9
25.18453812599182,503,9,187,737,1.322308906137494,97.5
25.229580879211422,504,0,1126,319,0.2760696157534993,98.0
25.27473521232605,505,9,1701,-989,-0.5266477071226349,98.4
25.334603548049927,506,12,1042,987,0.7582978505110668,99.0
25.37975096702576,507,12,-1277,612,2.694683847472114,99.5
25.42372751235962,508,13,-207,1320,1.726347661382949,99.9
25.48480725288391,509,10,1246,-155,-0.1237622849451225,100.6
25.530139923095703,510,12,-1234,308,2.896995378697679,101.1
25.574028968811035,511,12,635,-1258,-1.103340421384234,101.5
25.634738206863403,512,12,1017,771,0.648672665885346,102.2
25.680157899856567,513,12,-43,1312,1.603558989609318,102.7
25.724117755889893,514,10,1518,-310,-0.2014461706077333,103.2
25.784873962402344,515,12,-1405,23,3.125224008882381,103.8
25.830118417739868,516,10,625,1425,1.1574659222555688,104.4
25.87408828735352,517,10,662,1762,1.2114038433971537,98.3
25.934527158737183,518,10,200,1895,1.4656447005286517,99.0
25.979721546173096,519,10,1119,1653,0.9757075559049512,99.4
26.025145530700684,520,10,1763,-437,-0.2429757281634174,100.0
26.08510637283325,521,10,1213,-1092,-0.7329517262505441,100.6
26.13033866882324,522,10,1346,-902,-0.5903990385355489,101.1
26.17401933670044,523,10,876,-902,-0.8000202933087719,101.6
26.23494267463684,524,10,333,-1466,-1.347437660612587,102.3
26.280068397521973,525,10,263,-1680,-1.4155090719422243,102.9
26.324584245681763,526,10,1631,-628,-0.3675435499415372,103.4
26.384562969207764,527,13,-1164,174,2.993206865251924,97.2
26.42995524406433,528,13,117,-1142,-1.4687007049854577,97.7
26.474313735961918,529,10,1733,-1287,-0.6387758590551497,98.2
26.534624576568604,530,12,1492,379,0.2487599591114704,98.9
26.579689741134644,531,11,-279,-1608,-1.7425934405507753,99.4
26.62345004081726,532,10,359,1668,1.3588024248197457,99.9
26.684695720672607,533,10,1292,-193,-0.1482843229437705,100.7
26.72998332977295,534,10,-633,1246,2.040843848416517,101.2
26.7751100063324,535,9,-252,-1132,-1.7898393841366078,101.8
26.83583402633667,536,0,-267,-872,-1.867924733602288,95.2
26.87986898422241,537,13,-765,-709,-2.394168085980071,95.7
26.92433476448059,538,3,456,860,1.0832562063723774,96.2
26.984646797180176,539,3,-1054,174,2.9779829100172117,97.0
27.02925181388855,540,13,796,-207,-0.2544151273442693,97.5
27.073790788650516,541,4,387,-752,-1.0955151865911863,98.0
27.13450717926025,542,3,-901,186,2.938015121757348,98.8
27.17979049682617,543,3,-893,-418,-2.7038013499482467,99.4
27.22374200820923,544,3,871,-886,-0.7939352354465283,99.9
27.285231351852417,545,3,1085,813,0.6430585656742174,100.7
27.33004641532898,546,3,1101,385,0.3363915905858846,101.3
27.375190019607544,547,3,-32,-1287,-1.5956552297484008,101.9
27.43448781967163,548,3,2056,-178,-0.0863605366622248,94.8
27.47981905937195,549,3,-77,1227,1.6334688279924745,95.4
27.52509379386902,550,2,-1124,929,2.450893340415625,95.9
27.5850191116333,551,2,-827,-1065,-2.231058957232481,96.7
27.63030242919922,552,2,-1141,91,3.0620065108378536,97.3
27.675079107284542,553,3,413,866,1.1257945752855587,97.9
27.73529624938965,554,14,759,-481,-0.564851445746239,98.7
27.780372381210327,555,13,237,941,1.3240681028438006,99.3
27.824707746505737,556,13,931,408,0.4130300900083906,99.9
27.884477615356445,557,13,888,-718,-0.6799378319804341,100.8
27.930285215377808,558,14,717,762,0.8158147432615651,101.4
27.97490429878235,559,14,-936,-329,-2.80358596037708,102.1
28.035176992416385,560,14,660,659,0.7846400134289852,102.9
28.08038902282715,561,14,358,-811,-1.1550917490699284,103.6
28.12453675270081,562,3,-646,-758,-2.2765909793941383,104.3
28.18460893630981,563,3,-534,-664,-2.2481032457914605,105.2
28.22996401786804,564,13,371,724,1.0972534937680247,105.9
28.27442502975464,565,14,828,-564,-0.5979690509537746,106.6
28.334827423095703,566,14,921,-595,-0.573584174502683,107.5
28.37962031364441,567,14,1020,-383,-0.3592003619403348,108.3
28.42364811897278,568,14,1042,76,0.0728077364365465,109.0
28.485346794128414,569,2,278,1071,1.3168306193500008,100.9
28.53021359443665,570,13,-1120,-666,-2.605121540276598,101.5
28.57504367828369,571,3,-894,979,2.310843865828643,102.3
28.6347713470459,572,2,-908,828,2.402244859832726,103.2
28.680015325546265,573,2,387,657,1.0384738155620503,103.9
28.72351360321045,574,2,-453,-524,-2.283650572476899,104.7
28.785179138183597,575,11,836,8,0.0095690859076105,105.7
28.83040881156921,576,3,929,56,0.0602070173560318,106.5
28.87415051460266,577,12,101,-976,-1.4676797617930273,107.2
28.93471670150757,578,10,-269,688,1.943510000917521,108.3
28.979639053344727,579,13,1386,-993,-0.6216812706456664,109.1
29.023769855499268,580,18,222,-1587,-1.4318116282669793,109.9
29.08477020263672,581,18,748,1095,0.971499495280808,111.0
29.130331993103027,582,13,-380,-1057,-1.915916323554266,111.9
29.175007581710812,583,13,-612,1053,2.097275031894872,112.7
29.23464727401733,584,13,-1935,114,3.08274594657004,103.5
29.280001401901245,585,0,-965,-1213,-2.2428168727066145,104.4
29.325039386749268,586,0,-1853,1094,2.6082663634377483,105.2
29.384805917739868,587,0,-1259,-1991,-2.1346604092268304,106.3
29.42996716499329,588,0,3684,-2777,-0.6459288146060553,107.2
29.47443914413452,589,14,-1014,-1314,-2.228034821549907,108.0
29.534959077835083,590,1,-1468,666,2.715683919965388,109.2
29.5802481174469,591,10,-2654,-198,-3.06712623373965,110.1
29.625051736831665,592,1,1106,-2021,-1.0700639407090742,99.9
29.68472504615784,593,11,-466,2839,1.7334878662974045,101.0
29.730143547058105,594,11,3054,1250,0.3884972030885951,101.9
29.774916172027588,595,12,1327,2275,1.042749208987022,102.8
29.834619760513306,596,12,238,3498,1.5028621473247563,103.9
29.879738807678223,597,11,-1381,-2301,-2.1113436389257254,104.9
29.92531394958496,598,10,-3005,550,2.960568022726822,105.8
29.98500633239746,599,2,-927,50,3.087707435663372,107.0
30.02954411506653,600,12,-194,1896,1.6727621455492083,108.0
